problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
138063276,Unit Rate,87249,171611,573337,48627,2012-10-08 20:39:12,2012-10-08 20:40:25.717,algebra,1,1,0,0,"--- 
- - start
  - 1349743152628
  - ""990835""
- - answer
  - 73701
  - true
  - ""1.65""
  - 
- - end
",1,73701,tutor,59619,22810,70,LinearSection,59619,81,61291,397,73701,46347,NA,1.65,0,138063276,0.361323,0,0.336529,0
144204466,,272576,213929,776453,147743,2013-05-01 21:53:39,2013-05-01 21:53:49.157,choose_1,1,1,0,0,"--- 
- - start
  - 1367459619440
  - ""824375""
- - answer
  - 10154
  - true
  - Statistics are often used to estimate the parameter of the population.
  - 
- - end
",1,10154,tutor,44965,25826,8,LinearSection,44965,NA,203674,12174,10154,147743,NA,Statistics are often used to estimate the parameter of the population.,0,144204466,0.361323,0,0.336529,0.442968
143904049,,680538,201860,784670,429532,2013-04-26 13:28:05,2013-04-26 13:30:42.315,algebra,1,1,0,0,"--- 
- - start
  - 1366997285334
  - ""1675704""
- - answer
  - 157294
  - true
  - ""1933.41""
  - 
- - end
",1,157294,tutor,184826,24824,8,LinearSection,184826,NA,190352,11973,157294,429532,NA,1933.41,0,143904049,0.361323,0,0.766925,0
142917415,,396554,207804,700473,225408,2013-03-30 05:02:11,2013-03-30 05:03:09.506,fill_in_1,1,1,0,0,"--- 
- - start
  - 1364634131204
  - ""691797""
- - answer
  - 58476
  - true
  - ""81.77""
  - 
- - end
",1,58476,tutor,37002,25118,10,MasterySection,37002,NA,192022,12003,58476,222842,NA,81.77,0,142917415,0.361323,0,0.336529,0.442968
138345180,Equation Solving More Than Two Steps,163367,173391,567552,87031,2012-10-15 18:56:53,2012-10-15 18:57:26.979,algebra,1,1,0,0,"--- 
- - start
  - 1350341813878
  - ""250606""
- - answer
  - 33971
  - true
  - ""44""
  - 
- - end
",1,33971,tutor,10264,21696,16,MasterySection,10264,312,152676,7561,33971,57353,NA,44,0,138345180,0.361323,0,0.336529,0.442968
143724553,,679472,170982,781321,428835,2013-04-24 09:48:38,2013-04-24 09:58:25.477,algebra,1,0,0,0,"--- 
- - start
  - 1366811318058
  - ""1666944""
- - answer
  - 587472
  - false
  - ""22.7""
  - 
- - end
",1,587472,tutor,183168,22173,69,LinearSection,183168,NA,133636,9314,587472,428835,NA,22.7,0,143724553,0.361323,0,0.766925,0
139222899,Ordering Integers,53295,189776,601578,34050,2012-11-08 21:39:02,2012-11-08 21:39:19.025,choose_1,1,1,0,0,"--- 
- - start
  - 1352428742044
  - ""46189""
- - answer
  - 17022
  - true
  - Spencer
  - 
- - end
",1,17022,tutor,5956,21859,12,MasterySection,5956,51,154720,7778,17022,30730,NA,Spencer,0,139222899,0.361323,0,0.336529,1
140258396,Multiplication Fractions,86798,82250,558140,48193,2012-12-13 16:27:37,2012-12-13 16:27:44.173,algebra,1,1,0,0,"--- 
- - start
  - 1355434057371
  - ""328693""
- - answer
  - 7165
  - true
  - 1/3
  - 
- - end
",1,7165,tutor,11829,21698,14,MasterySection,6916,67,152676,7561,7165,29862,NA,1/3,0,140258396,0.361323,0,0.766925,0
145708432,,721859,220012,825723,460134,2013-07-22 11:22:31,2013-07-22 11:22:34.038,algebra,1,1,0,0,"--- 
- - start
  - 1374506551731
  - ""1812869""
- - answer
  - 3024
  - true
  - ""-99""
  - 
- - end
",1,3024,tutor,203944,26543,23,LinearSection,203944,NA,211064,1,3024,460134,NA,-99,0,145708432,0.361323,0,0.766925,0.762689
142751327,,665111,170950,754809,419076,2013-03-25 08:57:01,2013-03-25 08:58:43.753,algebra,1,1,0,0,"--- 
- - start
  - 1364216221240
  - ""1586495""
- - answer
  - 102740
  - true
  - ""11""
  - 
- - end
",1,102740,tutor,169373,22172,54,LinearSection,169373,NA,133636,9314,102740,419076,NA,11,0,142751327,0.361323,0,0.766925,0
143360487,,249545,208836,709997,132772,2013-04-11 21:09:12,2013-04-11 21:09:59.924,algebra,1,0,1,4,"--- 
- - start
  - 1365728952792
  - ""834865""
- - answer
  - 32377
  - false
  - ""0""
  - 
- - hint
  - 33204
- - answer
  - 38943
  - false
  - ""3""
  - 
- - hint
  - 39920
- - hint
  - 41963
- - hint
  - 43905
- - answer
  - 47894
  - true
  - ""54""
  - 
- - end
",3,32377,tutor,46103,24956,12,LinearSection,44155,NA,147437,11502,32377,132772,NA,0,0,143360487,0.361323,0,0.766925,0.4121082857142857
145194387,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",633994,179005,812219,396490,2013-05-31 12:34:02,2013-05-31 12:34:21.133,choose_1,1,1,0,0,"--- 
- - start
  - 1370018042686
  - ""1765269""
- - answer
  - 19124
  - true
  - 2pr<sup>2</sup>+pdh
  - 
- - end
",1,19124,tutor,198209,22184,151,LinearSection,133326,362,156294,5104,19124,396490,NA,2pr<sup>2</sup>+pdh,0,145194387,0.805195,0,0.766925,0
138317627,Median,335095,190742,579829,182955,2012-10-15 11:14:44,2012-10-15 11:15:23.056,algebra,1,1,0,0,"--- 
- - start
  - 1350314084878
  - ""565270""
- - answer
  - 39052
  - true
  - ""9""
  - 
- - end
",1,39052,tutor,31268,22195,4,MasterySection,31268,13,135136,5116,39052,182883,NA,9,0,138317627,0.361323,0,0.336529,0.442968
139168699,Addition and Subtraction Positive Decimals,335318,184897,604084,183178,2012-11-07 16:51:42,2012-11-07 16:52:16.741,algebra,1,1,0,0,"--- 
- - start
  - 1352325102426
  - ""1098904""
- - answer
  - 34735
  - true
  - ""5.003""
  - 
- - end
",1,34735,tutor,76921,22177,2212,LinearSection,76921,278,156276,5444,34735,98242,NA,5.003,0,139168699,0.361323,0,0.336529,0.442968
141570869,Percent Of,71346,179134,702888,40705,2013-02-05 12:46:44,2013-02-05 12:47:03.692,fill_in_1,1,1,0,0,"--- 
- - start
  - 1360086404600
  - ""52633""
- - answer
  - 19677
  - true
  - ""99""
  - 
- - end
",1,19677,tutor,6057,22170,63,MasterySection,6057,70,135115,9446,19677,30907,NA,99,0,141570869,0.361323,0,0.766925,0
140000599,,40838,119481,633320,29084,2012-12-05 18:03:05,2012-12-05 18:03:14.39,choose_1,1,1,0,0,"--- 
- - start
  - 1354748585497
  - ""37848""
- - answer
  - 9380
  - true
  - ""150""
  - 
- - end
",1,9380,tutor,5542,22561,11,LinearSection,5542,NA,14630,2770,9380,29084,NA,150,0,140000599,0.361323,0,0.766925,0
139995512,,533005,179557,629931,323567,2012-12-05 16:35:22,2012-12-05 16:35:25.989,algebra,1,1,0,0,"--- 
- - start
  - 1354743322921
  - ""1192293""
- - answer
  - 3981
  - true
  - ""-11""
  - 
- - end
",1,3981,tutor,92343,22200,23,LinearSection,51221,NA,156298,5104,3981,323567,NA,-11,0,139995512,0.361323,0,0.766925,0.697987
140035080,Finding Slope From Situation,148792,187390,630476,79032,2012-12-06 13:30:26,2012-12-06 13:30:36.062,algebra,1,0,1,3,"--- 
- - start
  - 1354818626008
  - ""209519""
- - hint
  - 3058
- - hint
  - 5069
- - hint
  - 6210
- - answer
  - 10054
  - true
  - ""58""
  - 
- - end
",1,3058,tutor,9423,23597,8,MasterySection,9423,331,172096,5444,3058,56534,NA,,1,140035080,0.361323,0,0.444128,0.332226
145320219,,632146,179766,816626,395248,2013-06-06 15:56:29,2013-06-06 15:58:10.903,algebra,1,1,0,0,"--- 
- - start
  - 1370548589449
  - ""1781672""
- - answer
  - 101841
  - true
  - ""0.8""
  - 
- - end
",1,101841,tutor,200302,22204,106,LinearSection,130287,NA,156298,5104,101841,395248,NA,0.8,0,145320219,0.361323,1,0.766925,0
137852675,,559123,183425,568326,342871,2012-10-01 17:28:12,2012-10-01 17:28:16.687,algebra,1,1,0,0,"--- 
- - start
  - 1349126892850
  - ""964584""
- - answer
  - 4684
  - true
  - ""720""
  - 
- - end
",1,4684,tutor,56142,23124,5,LinearSection,56142,NA,89480,5125,4684,342871,NA,720,0,137852675,0.361323,0,0.336529,0.762689
141149534,Algebraic Solving,163525,181867,657484,87189,2013-01-23 18:27:06,2013-01-23 18:28:35.517,algebra,1,0,0,0,"--- 
- - start
  - 1358983626052
  - ""250763""
- - answer
  - 78680
  - false
  - 12/3
  - 
- - answer
  - 89503
  - true
  - 12/-3
  - 
- - end
",2,78680,tutor,10265,22389,34,MasterySection,10265,166,128501,5068,78680,56599,NA,12/3,0,141149534,0.361323,0,0.766925,0.442968
143647800,,574640,175862,770695,354330,2013-04-23 09:45:15,2013-04-23 09:45:36.348,choose_1,1,1,0,0,"--- 
- - start
  - 1366724715280
  - ""1016140""
- - answer
  - 21342
  - true
  - B
  - 
- - end
",1,21342,tutor,63670,25126,48,LinearSection,63670,NA,157570,11779,21342,354330,NA,B,0,143647800,0.361323,0,0.766925,0
145568996,,281188,176238,822413,152147,2013-06-30 11:05:57,2013-06-30 11:06:03.19,fill_in_1,1,1,0,0,"--- 
- - start
  - 1372604757543
  - ""476838""
- - answer
  - 6181
  - true
  - ""4""
  - 
- - end
",1,6181,tutor,26469,26324,3,MasterySection,26469,NA,59965,5450,6181,62831,NA,4,0,145568996,0.361323,0,0.766925,0
137742539,,512395,168186,567241,307399,2012-09-27 16:24:45,2012-09-27 16:24:56.027,algebra,1,1,0,0,"--- 
- - start
  - 1348777485746
  - ""884774""
- - answer
  - 10990
  - true
  - ""18""
  - 
- - end
",1,10990,tutor,49505,23140,5,LinearSection,49505,NA,57462,5307,10990,307399,NA,18,0,137742539,0.361323,0,0.336529,0
142108446,,646188,178219,725597,405420,2013-02-28 10:29:38,2013-02-28 10:29:51.277,choose_1,1,1,0,0,"--- 
- - start
  - 1362065378747
  - ""1463315""
- - answer
  - 13265
  - true
  - ii
  - 
- - end
",1,13265,tutor,147383,23136,78,LinearSection,147383,NA,116132,7857,13265,405420,NA,ii,0,142108446,0.361323,0,0.766925,0
144420312,,422791,217006,788562,244646,2013-05-06 10:16:20,2013-05-06 10:16:41.717,choose_1,1,1,0,0,"--- 
- - start
  - 1367849780013
  - ""817277""
- - answer
  - 21715
  - true
  - Rejected the null hypothesis
  - 
- - end
",1,21715,tutor,44155,25978,11,LinearSection,44155,NA,150330,11594,21715,244646,NA,Rejected the null hypothesis,0,144420312,0.361323,0,0.766925,0
143654459,,660793,177548,781833,415695,2013-04-23 11:01:59,2013-04-23 11:05:13.119,fill_in_1,1,1,0,0,"--- 
- - start
  - 1366729319042
  - ""1569476""
- - answer
  - 194093
  - true
  - ""4""
  - 
- - end
",1,194093,tutor,166521,23003,60,LinearSection,166521,NA,128034,9186,194093,415695,NA,4,0,143654459,0.361323,0,0.766925,0.285714
137284352,,54240,176060,560897,34673,2012-09-14 11:37:58,2012-09-14 11:38:14.513,algebra,0,1,0,0,"--- 
- - start
  - 1347637078777
  - ""28034""
- - answer
  - 16497
  - true
  - ""-27""
  - 
- - end
",1,16497,tutor,37674,22884,16,RandomChildOrderSection,37674,NA,97258,73,16497,30016,NA,-27,0,137284352,0.361323,0,0.766925,0.22695
140011360,,611675,92710,633168,381443,2012-12-05 21:24:11,2012-12-05 21:24:36.532,algebra,1,1,0,0,"--- 
- - start
  - 1354760651372
  - ""1202927""
- - answer
  - 25520
  - true
  - ""-21""
  - 
- - end
",1,25520,tutor,46503,22755,96,LinearSection,46503,NA,68444,5450,25520,381443,NA,-21,0,140011360,0.361323,0,0.766925,0.22695
136974963,Addition and Subtraction Positive Decimals,509640,175507,559021,305175,2012-09-06 15:12:57,2012-09-06 15:13:14.827,algebra,1,0,0,0,"--- 
- - start
  - 1346958777613
  - ""882212""
- - answer
  - 17821
  - false
  - ""23.12""
  - 
- - end
",1,17821,tutor,49370,22851,1,RandomChildOrderSection,49370,278,65755,5056,17821,305175,NA,23.12,0,136974963,0.361323,0,0.336529,0.442968
137885753,Exponents,88200,180704,567732,49508,2012-10-02 12:57:23,2012-10-02 12:58:08.406,algebra,1,1,0,0,"--- 
- - start
  - 1349197043314
  - ""966543""
- - answer
  - 45397
  - true
  - ""6561""
  - 
- - end
",1,45397,tutor,56429,23206,2004,LinearSection,56429,86,98133,5909,45397,29913,NA,6561,0,137885753,0.361323,0,0.766925,0
139412871,,596713,173648,612234,370292,2012-11-15 14:03:52,2012-11-15 14:04:05.751,open_response,1,1,0,0,"--- 
- - start
  - 1353006232545
  - ""1124359""
- - answer
  - 13750
  - true
  - |
    0.4  terminating

  - 
- - end
",0,13750,tutor,81530,22944,13,LinearSection,81530,NA,150061,11575,13750,370292,NA,"0.4  terminating
",0,139412871,0.361323,0,0.766925,0
144311182,,683542,106647,793125,431945,2013-05-03 10:15:11,2013-05-03 10:20:44.826,choose_1,1,1,0,0,"--- 
- - start
  - 1367590511070
  - ""1695695""
- - answer
  - 333808
  - true
  - A
  - 
- - end
",1,333808,tutor,188477,22755,202,LinearSection,188477,NA,68444,5450,333808,431945,NA,A,0,144311182,0.361323,0,0.766925,0
143325233,Multiplication and Division Positive Decimals,335422,195409,598011,183282,2013-04-11 10:14:11,2013-04-11 10:14:39.231,algebra,1,1,0,0,"--- 
- - start
  - 1365689651921
  - ""565701""
- - answer
  - 28170
  - true
  - ""3.339""
  - 
- - end
",1,28170,tutor,31277,24254,4,MasterySection,31277,276,100500,2770,28170,98397,NA,3.339,0,143325233,0.361323,0,0.336529,0
144093003,,436819,211215,760063,255399,2013-04-30 13:41:47,2013-04-30 13:42:35.056,algebra,1,0,1,5,"--- 
- - start
  - 1367343707402
  - ""817177""
- - hint
  - 39556
- - hint
  - 40056
- - hint
  - 41291
- - hint
  - 42244
- - hint
  - 43744
- - answer
  - 48009
  - true
  - .23
  - 
- - end
",1,39556,tutor,44155,25622,5,LinearSection,44155,NA,201065,12158,39556,255399,NA,,1,144093003,0.361323,0,0.766925,0.406965
140006918,Equation Solving Two or Fewer Steps,87871,177465,625867,49191,2012-12-05 19:49:56,2012-12-05 19:50:32.426,algebra,1,1,0,0,"--- 
- - start
  - 1354754996337
  - ""83999""
- - answer
  - 36402
  - true
  - ""-39""
  - 
- - end
",1,36402,tutor,7166,23620,7,MasterySection,6925,311,128034,9186,36402,46278,NA,-39,0,140006918,0.361323,1,0.766925,0.697987
145589384,Equation Solving Two or Fewer Steps,87742,220603,522131,49062,2013-07-03 11:28:07,2013-07-03 11:28:58.688,algebra,1,1,0,0,"--- 
- - start
  - 1372865287545
  - ""74549""
- - answer
  - 51677
  - true
  - ""-14""
  - 
- - end
",1,51677,tutor,6925,20588,26,MasterySection,6925,311,135204,6504,51677,46279,NA,-14,0,145589384,0.361323,0,0.336529,0.762689
137252050,Addition Whole Numbers,344453,176618,560348,190087,2012-09-13 15:13:11,2012-09-13 15:14:12.076,algebra,1,1,0,0,"--- 
- - start
  - 1347563591413
  - ""580628""
- - answer
  - 61073
  - true
  - ""167""
  - 
- - end
",1,61073,tutor,32397,22628,2,LinearSection,32397,58,95483,5450,61073,190087,NA,167,0,137252050,0.361323,0,0.766925,0
141333986,,606686,134528,675695,377868,2013-01-29 11:05:57,2013-01-29 11:06:12.851,choose_1,1,1,0,0,"--- 
- - start
  - 1359475557057
  - ""1176086""
- - answer
  - 15845
  - true
  - Continue and play Wrecks Factor for at least five minutes.
  - 
- - end
",1,15845,tutor,77824,24094,18,LinearSection,77824,NA,55469,5260,15845,377868,NA,Continue and play Wrecks Factor for at least five minutes.,0,141333986,0.361323,0,0.766925,0.762689
142974619,,455702,209407,543504,266012,2013-04-01 22:08:47,2013-04-01 22:09:04.567,choose_1,1,1,0,0,"--- 
- - start
  - 1364868527919
  - ""843231""
- - answer
  - 17551
  - true
  - Van
  - 
- - end
",1,17551,tutor,46957,21551,3,RandomChildOrderSection,43980,NA,150144,11580,17551,266012,NA,Van,0,142974619,0.805195,0,0.766925,0
142164691,Unit Rate,87236,186017,727678,48614,2013-03-01 12:50:10.975259,2013-03-01 12:50:23.751781,algebra,1,0,1,2,"--- 
- - start
  - 1362160211491
- - hint
  - 5598
- - hint
  - 1801
- - answer
  - 5593
  - true
  - ""1.69""
  - 
- - end
",1,5598,tutor,6919,23652,17,MasterySection,5902,81,54240,5117,12992,46347,NA,,1,142164691,0.5299263333333334,0,0.766925,0.39055
145959727,,759356,225417,829416,486636,2013-08-22 15:07:34,2013-08-22 15:08:05.434,open_response,1,1,0,0,"--- 
- - start
  - 1377198454745
  - ""1857869""
- - answer
  - 31430
  - true
  - ""5""
  - 
- - end
",0,31430,tutor,207044,26980,1,LinearSection,207044,NA,216278,12419,31430,486636,NA,5,0,145959727,0.361323,0,0.766925,0
137868811,,368720,176714,568512,206334,2012-10-02 07:31:45,2012-10-02 07:31:53.089,algebra,1,1,0,0,"--- 
- - start
  - 1349177505462
  - ""629299""
- - answer
  - 8042
  - true
  - ""81""
  - 
- - end
",1,8042,tutor,34538,22628,8,LinearSection,34538,NA,95483,5450,8042,206334,NA,81,0,137868811,0.361323,0,0.766925,0
145627807,,731419,223070,824525,467510,2013-07-10 11:27:11,2013-07-10 11:27:43.727,choose_1,1,1,0,0,"--- 
- - start
  - 1373470031297
  - ""1823023""
- - answer
  - 32718
  - true
  - ""1""
  - 
- - end
",1,32718,tutor,204439,26435,9,LinearSection,204439,NA,156771,11779,32718,467510,NA,1,0,145627807,0.361323,0,0.336529,0
145850326,Proportion,86582,167698,821771,47977,2013-08-11 13:39:58,2013-08-11 13:41:56.884,algebra,1,0,1,3,"--- 
- - start
  - 1376242798455
  - ""575604""
- - answer
  - 89987
  - false
  - ""3""
  - 
- - hint
  - 101996
- - hint
  - 103780
- - hint
  - 105582
- - answer
  - 118768
  - true
  - ""6""
  - 
- - end
",2,89987,tutor,32072,26177,8,LinearSection,32072,79,96113,5307,89987,46362,NA,3,0,145850326,0.361323,0,0.766925,0.442968
141595426,,639793,179449,704768,400791,2013-02-06 08:26:07,2013-02-06 08:26:58.42,algebra,1,1,0,0,"--- 
- - start
  - 1360157167592
  - ""1425870""
- - answer
  - 51326
  - true
  - 275%
  - 
- - end
",1,51326,tutor,140197,21934,53,LinearSection,140197,NA,125696,5444,51326,400791,NA,275%,0,141595426,0.361323,0,0.766925,0
143373285,,428302,206891,709995,248990,2013-04-12 09:38:01,2013-04-12 09:38:18.909,algebra,1,1,0,0,"--- 
- - start
  - 1365773881525
  - ""835176""
- - answer
  - 17892
  - true
  - .13
  - 
- - end
",1,17892,tutor,46136,24956,10,RandomChildOrderSection,44893,NA,147437,11502,17892,248990,NA,.13,0,143373285,0.775,0,0.766925,0
145297566,,684210,220129,816228,432449,2013-06-06 08:57:42,2013-06-06 08:57:55.878,choose_1,1,0,0,0,"--- 
- - start
  - 1370523462065
  - ""1769671""
- - answer
  - 13846
  - false
  - ""2\xC2\xB2x3\xC2\xB3x5""
  - 
- - end
",1,13846,tutor,198875,26243,1,RandomChildOrderSection,198875,NA,61291,397,13846,432449,NA,2²x3³x5,0,145297566,0.361323,0,0.766925,0
143704285,,615285,172598,776364,384141,2013-04-23 21:03:05,2013-04-23 21:05:24.047,algebra,1,0,1,2,"--- 
- - start
  - 1366765385656
  - ""1229740""
- - answer
  - 112875
  - false
  - 1/25
  - 
- - hint
  - 115484
- - hint
  - 116828
- - answer
  - 138625
  - true
  - 9/5
  - 
- - end
",2,112875,tutor,95541,21698,90,LinearSection,95541,NA,152676,7561,112875,375329,NA,1/25,0,143704285,0.361323,0,0.766925,0.442968
144003288,,442313,212837,537679,258727,2013-04-29 12:39:34,2013-04-29 12:40:03.915,algebra,1,1,0,0,"--- 
- - start
  - 1367253574256
  - ""814874""
- - answer
  - 29909
  - true
  - ""-1.08""
  - 
- - end
",1,29909,tutor,43983,21272,8,RandomChildOrderSection,43983,NA,145236,11384,29909,258727,NA,-1.08,0,144003288,0.361323,0,0.766925,0
146095023,,243397,227753,832350,128530,2013-08-29 13:11:24,2013-08-29 13:12:06.918,choose_1,1,1,0,0,"--- 
- - start
  - 1377796284761
  - ""426576""
- - answer
  - 42904
  - true
  - C. material 3
  - 
- - end
",1,42904,tutor,17962,27327,8,LinearSection,17962,NA,92863,6232,42904,128530,NA,C. material 3,0,146095023,0.361323,0,0.766925,0
144411350,,466223,213583,537500,273433,2013-05-06 08:17:27,2013-05-06 08:17:39.981,algebra,1,1,0,0,"--- 
- - start
  - 1367842647663
  - ""827007""
- - answer
  - 12977
  - true
  - .09
  - 
- - end
",1,12977,tutor,45235,21165,8,RandomChildOrderSection,44931,NA,142504,11297,12977,273433,NA,.09,0,144411350,0.361323,0,0.766925,0.173913
145853909,Write Linear Equation from Graph,423100,220403,811787,244823,2013-08-12 13:04:02,2013-08-12 13:05:57.444,algebra,1,1,0,0,"--- 
- - start
  - 1376327042913
  - ""735473""
- - answer
  - 115423
  - true
  - (2/5)x+6
  - 
- - end
",1,115423,tutor,39162,26180,8,MasterySection,39162,325,210746,4986,115423,30986,NA,(2/5)x+6,0,145853909,0.361323,0,0.766925,0
142685582,,661294,180030,749670,416087,2013-03-21 14:03:14,2013-03-21 14:05:07.302,choose_1,1,1,0,0,"--- 
- - start
  - 1363888994833
  - ""1571418""
- - answer
  - 113292
  - true
  - J
  - 
- - end
",1,113292,tutor,166828,22188,69,LinearSection,166828,NA,129880,5104,113292,416087,NA,J,0,142685582,0.361323,0,0.766925,0
139487995,Equation Solving Two or Fewer Steps,87740,176418,612025,49060,2012-11-19 10:22:40,2012-11-19 10:23:52.018,algebra,1,1,0,0,"--- 
- - start
  - 1353338560176
  - ""74545""
- - answer
  - 72013
  - true
  - ""-11""
  - 
- - end
",1,72013,tutor,6925,22181,36,MasterySection,6925,311,138181,9684,72013,46279,NA,-11,0,139487995,0.361323,0,0.766925,0.697987
145877974,,760617,223013,829695,487770,2013-08-15 10:16:50,2013-08-15 10:17:11.557,algebra,1,1,0,0,"--- 
- - start
  - 1376576210830
  - ""1861615""
- - answer
  - 21524
  - true
  - 1/81
  - 
- - end
",1,21524,tutor,207339,26573,43,LinearSection,207339,NA,214483,1,21524,487770,NA,1/81,0,145877974,0.361323,0,0.766925,0
139195608,Multiplication Fractions,86795,187994,584764,48190,2012-11-08 11:51:32,2012-11-08 11:51:50.835,algebra,1,0,1,3,"--- 
- - start
  - 1352393492637
  - ""328690""
- - hint
  - 5834
- - hint
  - 9971
- - hint
  - 11098
- - answer
  - 18831
  - true
  - 16/7
  - 
- - end
",1,5834,tutor,11829,22246,24,MasterySection,6916,67,155691,9625,5834,29862,NA,,1,139195608,0.361323,0,0.551727,0.442968
137672612,Least Common Multiple,86154,181691,561302,47553,2012-09-26 10:10:41,2012-09-26 10:11:19.727,algebra,1,0,0,4,"--- 
- - start
  - 1348668641317
  - ""86800""
- - answer
  - 20487
  - false
  - ""3""
  - 
- - hint
  - 22115
- - hint
  - 24123
- - hint
  - 25976
- - hint
  - 28367
- - answer
  - 38719
  - true
  - ""30""
  - 
- - end
",2,20487,tutor,7196,23224,15,MasterySection,6896,65,157628,11782,20487,29957,NA,3,0,137672612,0.361323,0,0.47999433333333336,0.295312
